Log file open, 11/29/22 20:03:43
[2022.11.29-18.03.45:897][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.29-18.03.45:897][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.29-18.03.45:897][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.29-18.03.45:897][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.29-18.03.45:897][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.29-18.03.45:980][  0]LogNetVersion: WarehouseWreckage 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1347145163)
[2022.11.29-18.03.46:252][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.29-18.03.46:252][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.11.29-18.03.46:252][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.29-18.03.46:270][  0]LogSlate: Border
[2022.11.29-18.03.46:270][  0]LogSlate: BreadcrumbButton
[2022.11.29-18.03.46:270][  0]LogSlate: Brushes.Title
[2022.11.29-18.03.46:270][  0]LogSlate: Default
[2022.11.29-18.03.46:270][  0]LogSlate: Icons.Save
[2022.11.29-18.03.46:270][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.29-18.03.46:270][  0]LogSlate: ListView
[2022.11.29-18.03.46:270][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.29-18.03.46:270][  0]LogSlate: SoftwareCursor_Grab
[2022.11.29-18.03.46:270][  0]LogSlate: TableView.DarkRow
[2022.11.29-18.03.46:270][  0]LogSlate: TableView.Row
[2022.11.29-18.03.46:270][  0]LogSlate: TreeView
[2022.11.29-18.03.46:379][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.29-18.03.46:472][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 71E07F6D40DC76FCC78D7F88408606C1 | Instance: 2FF8DDF543ABCB459D1CC3B603FBCDD5 (AHM-MAIN-DESKTO-2000).
[2022.11.29-18.03.46:589][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.29-18.03.46:603][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.29-18.03.46:648][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.29-18.03.46:651][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.29-18.03.46:653][  0]LogUdpMessaging: Display: Added local interface '192.168.1.118' to multicast group '230.0.0.1:6666'
[2022.11.29-18.03.46:777][  0]LogPython: Using Python 3.9.7
[2022.11.29-18.03.47:533][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.29-18.03.47:546][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.29-18.03.47:546][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.29-18.03.47:609][  0]SourceControl: Source control is disabled
[2022.11.29-18.03.47:610][  0]SourceControl: Source control is disabled
[2022.11.29-18.03.47:616][  0]SourceControl: Source control is disabled
[2022.11.29-18.03.47:618][  0]LogUProjectInfo: Found projects:
[2022.11.29-18.03.47:857][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.29-18.03.47:878][  0]LogCollectionManager: Loaded 0 collections in 0.001888 seconds
[2022.11.29-18.03.47:879][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Collections/' took 0.00s
[2022.11.29-18.03.47:880][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Developers/Ahmed/Collections/' took 0.00s
[2022.11.29-18.03.47:882][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/Collections/' took 0.00s
[2022.11.29-18.03.48:174][  0]LogEngine: Initializing Engine...
[2022.11.29-18.03.48:181][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.29-18.03.48:194][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.29-18.03.48:196][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.29-18.03.48:199][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.29-18.03.48:201][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.29-18.03.48:204][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.29-18.03.48:206][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.29-18.03.48:208][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.29-18.03.48:262][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.29-18.03.48:273][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.03.48:286][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.29-18.03.48:287][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.29-18.03.48:287][  0]LogInit: Texture streaming: Enabled
[2022.11.29-18.03.48:301][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.29-18.03.48:307][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.29-18.03.48:318][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.29-18.03.48:319][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.29-18.03.48:320][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.29-18.03.48:321][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.29-18.03.48:321][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.29-18.03.48:321][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.29-18.03.48:321][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.29-18.03.48:321][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.29-18.03.48:321][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.29-18.03.48:321][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.03.48:321][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.03.48:321][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.03.48:321][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.03.48:321][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.03.48:321][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.29-18.03.48:321][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.29-18.03.48:321][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.29-18.03.48:321][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.29-18.03.48:321][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.29-18.03.48:321][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.29-18.03.48:328][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.29-18.03.48:360][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.11.29-18.03.48:361][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.29-18.03.48:362][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.29-18.03.48:362][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.29-18.03.48:363][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.29-18.03.48:363][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.29-18.03.48:364][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.29-18.03.48:364][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.29-18.03.48:364][  0]LogInit: FAudioDevice initialized.
[2022.11.29-18.03.48:364][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.29-18.03.48:374][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.29-18.03.48:379][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.29-18.03.48:379][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.29-18.03.48:380][  0]LogLiveCoding: Display: First instance in process group "UE_WarehouseWreckage_0x9dff6315", spawning console
[2022.11.29-18.03.48:383][  0]LogLiveCoding: Display: Waiting for server
[2022.11.29-18.03.48:725][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.29-18.03.48:747][  0]LogInit: Transaction tracking system initialized
[2022.11.29-18.03.48:788][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.29-18.03.48:788][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.29-18.03.48:794][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005662 seconds (Found 115 uncontrolled assets)
[2022.11.29-18.03.48:822][  0]BlueprintLog: New page: Editor Load
[2022.11.29-18.03.48:919][  0]LocalizationService: Localization service is disabled
[2022.11.29-18.03.48:941][  0]TimingProfiler: Initialize
[2022.11.29-18.03.48:941][  0]TimingProfiler: OnSessionChanged
[2022.11.29-18.03.48:941][  0]LoadingProfiler: Initialize
[2022.11.29-18.03.48:941][  0]LoadingProfiler: OnSessionChanged
[2022.11.29-18.03.48:941][  0]NetworkingProfiler: Initialize
[2022.11.29-18.03.48:941][  0]NetworkingProfiler: OnSessionChanged
[2022.11.29-18.03.48:941][  0]MemoryProfiler: Initialize
[2022.11.29-18.03.48:941][  0]MemoryProfiler: OnSessionChanged
[2022.11.29-18.03.49:129][  0]LogFileCache: Scanning file cache for directory 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/' took 0.00s
[2022.11.29-18.03.49:188][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.29-18.03.49:208][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.29-18.03.49:345][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.29-18.03.49:347][  0]SourceControl: Source control is disabled
[2022.11.29-18.03.49:347][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.576
[2022.11.29-18.03.49:347][  0]Cmd: MAP LOAD FILE="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.29-18.03.49:347][  0]LightingResults: New page: Lighting Build
[2022.11.29-18.03.49:350][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.29-18.03.49:350][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.29-18.03.49:350][  0]MapCheck: New page: Map Check
[2022.11.29-18.03.49:350][  0]LightingResults: New page: Lighting Build
[2022.11.29-18.03.49:356][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.29-18.03.49:359][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.11.29-18.03.50:443][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2022.11.29-18.03.50:445][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
[2022.11.29-18.03.50:447][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
[2022.11.29-18.03.50:456][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.11.29-18.03.50:456][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.03.50:456][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.03.50:499][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.29-18.03.50:506][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.11.29-18.03.50:506][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.29-18.03.50:507][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.094ms to complete.
[2022.11.29-18.03.50:507][  0]LogFileHelpers: Loading map 'Minimal_Default' took 1.159
[2022.11.29-18.03.50:515][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.743
[2022.11.29-18.03.50:515][  0]LogShaderCompilers: Display: ================================================
[2022.11.29-18.03.50:515][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.29-18.03.50:515][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.29-18.03.50:515][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.29-18.03.50:515][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.11.29-18.03.50:515][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.29-18.03.50:515][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.29-18.03.50:515][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.29-18.03.50:515][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.29-18.03.50:515][  0]LogShaderCompilers: Display: ================================================
[2022.11.29-18.03.50:631][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.03.50:636][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.03.50:639][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.03.50:643][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.29-18.03.50:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.29-18.03.50:737][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.29-18.03.50:742][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.29-18.03.50:746][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.29-18.03.50:750][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.29-18.03.50:754][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.29-18.03.50:757][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.29-18.03.50:761][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.29-18.03.50:765][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.29-18.03.50:769][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.29-18.03.50:959][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.29-18.03.50:967][  0]LogSlate: Took 0.004499 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.29-18.03.50:972][  0]LogSlate: Took 0.004271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.29-18.03.50:984][  0]LogViewport: Scene viewport resized to 1283x902, mode Windowed.
[2022.11.29-18.03.51:320][  0]LogStall: Startup...
[2022.11.29-18.03.51:322][  0]LogStall: Startup complete.
[2022.11.29-18.03.51:329][  0]LogLoad: (Engine Initialization) Total time: 8.56 seconds
[2022.11.29-18.03.51:329][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.29-18.03.51:422][  0]LogAssetRegistry: Asset discovery search completed in 6.2013 seconds
[2022.11.29-18.03.51:434][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.11.29-18.03.51:739][  0]LogTurnkeySupport: Turnkey Device: Win64@AHM-MAIN-DESKTO: (Name=AHM-MAIN-DESKTO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.29-18.03.51:741][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.29-18.03.52:094][  2]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.29-18.03.52:367][ 26]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.29-18.04.12:892][413]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.29-18.04.12:892][413]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/BP_Projectile.BP_Projectile) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.11.29-18.04.12:904][413]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Projectile.BP_Projectile
[2022.11.29-18.04.12:905][413]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.05.50:477][472]LogDerivedDataCache: C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.292 and deleted 0 files with total size 0 MiB. Scanned 3600 files in 3570 folders with total size 115 MiB.
[2022.11.29-18.06.51:867][421]LogSlate: Took 0.003016 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.29-18.06.53:320][571]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default
[2022.11.29-18.06.53:320][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.06.53:708][571]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.29-18.07.58:994][190]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.29-18.07.58:994][190]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.29-18.07.58:994][190]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.29-18.08.42:249][329]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-18.08.42:251][329]LogBlueprint: Error: [AssetLog] E:\Game dev projects\Unreal projects\Warehouse_Wreckage\WarehouseWreckage\Content\StarterContent\Maps\Minimal_Default.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.11.29-18.08.42:251][329]LogBlueprint: Error: [AssetLog] E:\Game dev projects\Unreal projects\Warehouse_Wreckage\WarehouseWreckage\Content\StarterContent\Maps\Minimal_Default.umap: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2022.11.29-18.08.42:304][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.11.29-18.09.38:671][362]LogSlate: Window 'Delete Variable' being destroyed
[2022.11.29-18.10.27:465][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.10.27:545][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.11.29-18.10.27:555][890]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007069 seconds
[2022.11.29-18.10.27:562][890]LogSerialization: UsePackageTrailer: 'true'
[2022.11.29-18.10.27:569][890]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.10.27:569][890]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_DefaultFF6B3B534E996ED32002EDAC6EFF87AE.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.10.27:827][890]LogFileHelpers: No new changes to save!
[2022.11.29-18.10.27:827][890]LogFileHelpers: Saving map 'Minimal_Default' took 0.312
[2022.11.29-18.10.27:831][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 366 ms
[2022.11.29-18.10.27:836][890]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.10.27:847][890]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.10.30:146][157]BlueprintLog: New page: Compile Minimal_Default
[2022.11.29-18.10.30:191][157]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2022.11.29-18.10.34:067][580]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.29-18.10.34:139][580]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.11.29-18.10.34:154][580]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.11.29-18.10.34:154][580]LogSavePackage: Moving 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Minimal_Default3F2C971E4C925243CF344E8CE05AA38E.tmp' to 'E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.11.29-18.10.34:161][580]LogFileHelpers: No new changes to save!
[2022.11.29-18.10.34:161][580]LogFileHelpers: Saving map 'Minimal_Default' took 0.052
[2022.11.29-18.10.34:165][580]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 464 ms)
[2022.11.29-18.10.34:171][580]AssetCheck: New page: Asset Save: Minimal_Default
[2022.11.29-18.10.34:171][580]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.11.29-18.10.36:398][834]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.29-18.10.36:403][834]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.29-18.10.36:404][834]PIE: New page: PIE session: Minimal_Default (Nov 29, 2022, 10:10:36 PM)
[2022.11.29-18.10.36:408][834]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.29-18.10.36:408][834]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.29-18.10.36:408][834]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.11.29-18.10.36:412][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003487s)
[2022.11.29-18.10.36:412][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.003521s)
[2022.11.29-18.10.36:412][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.29-18.10.36:412][834]LogAIModule: Creating AISystem for world Minimal_Default
[2022.11.29-18.10.36:412][834]LogPlayLevel: PIE: World Init took: (0.000651s)
[2022.11.29-18.10.36:441][834]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2022.11.29-18.10.36:442][834]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.29-18.10.36:442][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.29-18.10.36:442][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.29-18.10.36:442][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.29-18.10.36:442][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.29-18.10.36:442][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.29-18.10.36:442][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
