Log file open, 11/26/22 18:28:49
[2022.11.26-16.28.49:350][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.26-16.28.49:350][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.26-16.28.49:350][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.26-16.28.49:359][  0]LogD3D12RHI: Aftermath initialized
[2022.11.26-16.28.49:359][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.26-16.28.49:479][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_2, shader model 6.6)
[2022.11.26-16.28.49:479][  0]LogD3D12RHI: Adapter has 12129MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 1 output[s]
[2022.11.26-16.28.49:483][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.26-16.28.49:483][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 0 output[s]
[2022.11.26-16.28.49:483][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.26-16.28.49:483][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-16.28.49:483][  0]LogHAL: Display: Platform has ~ 32 GB [34277650432 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.26-16.28.49:483][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.26-16.28.49:483][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.26-16.28.49:483][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.26-16.28.49:484][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.26-16.28.49:484][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.26-16.28.49:484][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.26-16.28.49:484][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.26-16.28.49:484][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.26-16.28.49:484][  0]LogInit: Computer: AHM-MAIN-DESKTO
[2022.11.26-16.28.49:484][  0]LogInit: User: Ahmed
[2022.11.26-16.28.49:484][  0]LogInit: CPU Page size=4096, Cores=8
[2022.11.26-16.28.49:484][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.26-16.28.49:484][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.11.26-16.28.49:484][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.26-16.28.49:484][  0]LogMemory: Process Physical Memory: 302.84 MB used, 313.92 MB peak
[2022.11.26-16.28.49:484][  0]LogMemory: Process Virtual Memory: 298.27 MB used, 298.27 MB peak
[2022.11.26-16.28.49:484][  0]LogMemory: Physical Memory: 10730.58 MB used,  21959.13 MB free, 32689.71 MB total
[2022.11.26-16.28.49:484][  0]LogMemory: Virtual Memory: 15000.91 MB used,  22552.81 MB free, 37553.71 MB total
[2022.11.26-16.28.49:484][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.26-16.28.49:487][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.26-16.28.49:493][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.26-16.28.49:493][  0]LogInit: Using OS detected language (en-US).
[2022.11.26-16.28.49:493][  0]LogInit: Using OS detected locale (en-US).
[2022.11.26-16.28.49:496][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.26-16.28.49:632][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.26-16.28.49:641][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.26-16.28.49:641][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.26-16.28.49:641][  0]LogWindowsTextInputMethodSystem:   - Arabic (Egypt) - (Keyboard).
[2022.11.26-16.28.49:641][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.26-16.28.49:650][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.26-16.28.49:650][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.26-16.28.49:738][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.11.26-16.28.49:739][  0]LogWindows: Attached monitors:
[2022.11.26-16.28.49:739][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.26-16.28.49:739][  0]LogWindows: Found 1 attached monitors.
[2022.11.26-16.28.49:739][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.26-16.28.49:739][  0]LogRHI: RHI Adapter Info:
[2022.11.26-16.28.49:739][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2022.11.26-16.28.49:739][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.11.26-16.28.49:739][  0]LogRHI:      Driver Date: 11-13-2022
[2022.11.26-16.28.49:739][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2022.11.26-16.28.49:739][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.26-16.28.49:742][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.26-16.28.49:742][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.26-16.28.49:806][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.26-16.28.49:845][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.26-16.28.49:845][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.26-16.28.49:845][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.26-16.28.49:860][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.26-16.28.49:860][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.26-16.28.49:860][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2022.11.26-16.28.49:860][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.26-16.28.49:860][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.26-16.28.49:889][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all'
[2022.11.26-16.28.49:889][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Unreal Engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/WarehouseWreckage.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/TurnkeyReport_0.log" -log="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/TurnkeyLog_0.log" -project="E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/WarehouseWreckage.uproject"  -platform=all" ]
[2022.11.26-16.28.49:908][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.26-16.28.49:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.26-16.28.49:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.26-16.28.49:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.26-16.28.49:909][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.26-16.28.49:909][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.26-16.28.49:909][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.26-16.28.49:909][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.26-16.28.49:909][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.26-16.28.49:909][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.26-16.28.49:910][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.26-16.28.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.26-16.28.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.26-16.28.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.26-16.28.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.26-16.28.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.26-16.28.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.26-16.28.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.26-16.28.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.26-16.28.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.26-16.28.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.26-16.28.49:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.26-16.28.49:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.26-16.28.49:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.26-16.28.49:933][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.26-16.28.49:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.26-16.28.49:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.26-16.28.49:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.26-16.28.49:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.26-16.28.49:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.26-16.28.49:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.26-16.28.49:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.26-16.28.49:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.26-16.28.49:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.26-16.28.49:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.26-16.28.49:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.26-16.28.49:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.26-16.28.49:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.26-16.28.49:943][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.26-16.28.49:943][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.26-16.28.49:945][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.26-16.28.49:945][  0]LogTargetPlatformManager:   ADPCM
[2022.11.26-16.28.49:945][  0]LogTargetPlatformManager:   PCM
[2022.11.26-16.28.49:947][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.26-16.28.49:947][  0]LogTargetPlatformManager:   BINKA
[2022.11.26-16.28.49:950][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.26-16.28.49:950][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.26-16.28.49:950][  0]LogTargetPlatformManager:   OGG
[2022.11.26-16.28.49:951][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.26-16.28.49:951][  0]LogTargetPlatformManager:   OPUS
[2022.11.26-16.28.49:979][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.26-16.28.49:983][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.26-16.28.49:986][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.26-16.28.49:986][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.26-16.28.49:986][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.26-16.28.49:986][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.26-16.28.49:986][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.26-16.28.49:986][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.26-16.28.49:986][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.26-16.28.49:987][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.26-16.28.49:988][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.26-16.28.49:988][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.26-16.28.49:988][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-16.28.49:988][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.26-16.28.50:007][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.26-16.28.50:007][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.26-16.28.50:007][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.26-16.28.50:014][  0]LogDerivedDataCache: Speed tests for C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.26-16.28.50:014][  0]LogDerivedDataCache: Display: Performance to C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=451.30MBs, RandomWriteSpeed=203.80MBs. Assigned SpeedClass 'Local'
[2022.11.26-16.28.50:015][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ahmed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.26-16.28.50:015][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.26-16.28.50:015][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.26-16.28.50:015][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.26-16.28.50:015][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.26-16.28.50:015][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/Shaders/WorkingDirectory/12612/).
[2022.11.26-16.28.50:015][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Ahmed/AppData/Local/Temp/UnrealShaderWorkingDir/48800851423602E8C3B269A90F78D3D7/'.
[2022.11.26-16.28.50:015][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.26-16.28.50:015][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.11.26-16.28.50:487][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.26-16.28.50:718][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-16.28.50:719][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-16.28.50:719][  0]LogShaderCompilers: Display: Shader autogen file written: E:/Game dev projects/Unreal projects/Warehouse_Wreckage/WarehouseWreckage/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.26-16.28.50:874][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.26-16.28.50:874][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: ---
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.26-16.28.50:875][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.26-16.28.50:988][  0]LogSlate: Using FreeType 2.10.0
[2022.11.26-16.28.50:988][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.26-16.28.51:017][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2022.11.26-16.28.51:022][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.26-16.28.51:171][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.26-16.28.51:496][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5542C00][000007039C433000 52] GlobalDefaults, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5542800][000007039C440000 52] Windows, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5543E00][000007039C442800 52] WindowsEditor, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5542200][0000070392DB0000 52] WindowsServer, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5543C00][000007039E36C800 52] WindowsClient, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5543400][000007039B812800 52] IOS, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5542600][000007039C445000 52] iPadAir2, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5544C00][00000703A6140000 52] IPadPro, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5544E00][00000703A6142800 52] iPadAir3, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5544800][00000703A6147800 52] iPadAir4, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5541400][00000703A614A000 52] iPadAir5, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5541E00][00000703A614C800 52] iPadMini4, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5543800][000007039B817800 52] iPadMini5, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5544A00][00000703A6145000 52] iPadMini6, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5546A00][00000703A57F5000 52] iPhone6S, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5546C00][00000703A57F2800 52] iPhone7, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5546E00][00000703A57F0000 52] iPodTouch7, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5545200][00000703A57FA000 52] iPhone6SPlus, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5545400][00000703A57FC800 52] iPhone7Plus, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5543000][000007039EEAC800 52] iPhoneSE, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5541600][00000703A6110000 52] iPhone8, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5545600][00000703A6115000 52] iPhone8Plus, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5545000][00000703A6117800 52] iPhoneX, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5542000][00000703A611A000 52] iPhoneXS, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5544400][00000703A611C800 52] iPhoneXSMax, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5545E00][00000703A57F7800 52] iPhoneXR, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5543200][00000703A6130000 52] iPhone11, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5541C00][00000703A6135000 52] iPhone11Pro, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5546000][00000703A6137800 52] iPhone11ProMax, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5545A00][00000703A613A000 52] iPhoneSE2, 
[2022.11.26-16.28.51:496][  0]LogDeviceProfileManager: 	[00000703A5546800][00000703A613C800 52] iPhone12Mini, 
